Topic 0,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5
"Took this in 2018 with no programming experience ever. Started out pretty slow, but I didn't really pay attention and was severely behind. Went to a lot of office hours, but nonetheless caught up and did decently well. After taking more cs courses, racket really is a weird language.",Wokia Kumase = GOAT,"Interesting material, but truly quite difficult. Takes a lot of practice, especially before major assessments, so keeping on top of assignments and quizzes helps a lot.",This course is interesting and easy before the midterm. Still interesting after the midterm but it is super hard. I took it twice and still couldn't get a good grade,"SO easy, didn't pay attention in the lectures, just used course notes.",This course teaches proof techniques which I assume that will be used a lot in future math courses and ended with lots of calculation. It was neither hard nor hard but I learned how to manage time wisely (took some time to get used to first-year university math tho).
"math student who took this course since I had 0 prior programming experience. the course isn't horribly hard, but if you fall behind or don't understand one lesson, everything following will be super challenging. the course was mostly online completing modules, and my biggest criticism is that solutions for lessons are never posted after they are due which makes it super challenging to do the next week's module if you didn't understand/didnt know how to write a specific code for the week. the racket language used in this course is easy to follow but not very useful and isn't used anywhere. this makes it difficult to find help outside of cs115 profs/ta's/past cs115 students. the course is oddly paced, felt the super easy and simple first half of the course, and then gets unreasonably fast. didn't find any of the profs/ta's answers to questions posted on discussion boards useful at all. because the course was only offered online, I had to essentially had to teach the whole course to myself",Very easy course if you keep up with the material and do the assignments.,Interesting course. Assignments can be challenging so start those as soon as possible. Midterm and Final were straightforward.,Useful course. Assignments get a lot harder after the midterm.,Honestly a really straightforward and boring class. Reading the textbook was a much bigger help than attending lectures. Midterms were easy if you made notes and understood the concepts.,It's a great course. Well organized and building a fundamental basis for our mathematical intuition. It also combines how the elegance of writing and math.
"Nice course that teaches you how to write simple code. But little annoying that you have to do Design Recipe (especially writing an explanation for codes). There is no loop in DrRacket so being able to understand recursion is important. All course contents are based on a website and you have to read everything and code something on that website. Pity that this course will not show many algorithms or data structures. So far I think those who can just play computer games (i.e. no coding experience but can easily type using the keyboard) can easily get 90+ in this course. If you have ever coded like C, python, java, pascal and so on, easy to get 95+. Idk why the easy rate goes so low but trust me, super easy course if you finish reading the material (okay reading part may be a little boring and CS 135 provide detailed intros which seem not wordy)","So Easy. Just follow the course notes. It literally tells you how to do everything you need to do. Assignments take some time, so leave a few hours aside for them. Otherwise this class is super easy.","Very useful course. Really enjoyed applying proof techniques to different questions. Although somewhere around (Assignment 4+), assignment difficulty went from stupidly easy to incredibly difficult and it could take upwards of 15 hours to complete a problem set.","This course isn't easy. It takes a lot of hard work from your end to get a good mark. As the semester progresses, the concepts get harder. That is, at first, they can sound very confusing and intimidating. However, with a lot of practice and patience, you can relate to the topics more effectively. The proofs come to you with patience. Don't get discouraged if you are not able to solve them right away.","Other than some of the oligarchy content and some of the material in the beginning, this course was just a knowledge dump of a bunch of microeconomic content. You won't retain anything that you learn at all. quizzes/exams were multiple choice, which weren't too bad if you took it online. Mark also consisted of 2 discussion boards, which were engaging (but you get penalized if someone responds to your post 30 minutes before its due and you don't reply back because its 11pm at night)","This course is great for anyone that is interested in math. It is quite different from high school math courses, as it is a whole new way of approaching mathematical problems. The course goes over techniques of proofs, which are the building blocks of many future math courses. The later half of the course goes over some number theory, I found it sufficiently challenging but still interesting. In terms of course load there are weekly assignments, but they are not too bad if you start early, and you are allowed to ask instructors for help. Be warned that the exams are fairly difficult though. Overall, a great course for any math enthusiasts to take."
"Not a bird course, although if you have background in programming it would not be difficult at all. Racket is somewhat useless but I learned some concepts that will be useful for other programming languages","This course is all about writing proofs. Most of the concepts were super interesting but writing the proofs was challenging. The course is designed really well as each chapter flows into the next, so you really understand the connections. Do the assignments yourself and try to do the extra practice before midterms and finals. I personally loved this course!",The most difficult course in my 1A. Really suffered.,"Course was easy until immediately after the midterm, where it suddenly ramped up in difficulty (RSA in particular threw me for a loop). Assignments were much harder than any of the exams, so don't be discouraged if you can't do them. People hype this course up - it's challenging, but not impossible to do well in.","do not take this as an elective unless coding/math is easy for you! there are a lot of concepts, impossible to teach yourself from the course notes because of how poorly organized they are. lectures are impossibly boring. My best friend tutors this class and I still justtttt scraped by. language is not super useful in life. many of my friends have taken this course because they heard it was easy and ended up failing.","Interesting topic, first time seeing proofs like this maybe useful for upper year math courses. Very difficult in-person but online is much easier, grading is unfair and depends on the prof (some profs gave extra bonus questions, etc). Pick Anton’s class if you can he is the best."
"One of my least favourite courses. Although things were nicely organized, Racket was such an annoying language to use. The one tangible benefit I felt after using Racket was feeling more comfortable with recursion.",For someone with no history in writing programs this was a very cool course. Lectures were difficult to pay attention to but I liked the overall skill set I came out of the course with. Also learned that coding can be very frustrating (you can easily get stuck at a road block for significant amounts of time) yet very rewarding (no better feeling than finally getting your program to run),Interesting course was generally fun to learn its contents. Assignments were more difficult than midterm though...,"Materials before the midterm were very easy, the course gets a bit harder after the midterm. But if you do all your assignments, you should be able to do well on the exam easily.","Didn’t take any econ courses in high school. This course was really easy, no need to read the textbook, the course notes are enough. You get 12 weekly quizzes, 2 group discussions, 1 midterm and the final. The first weekly quiz is ungraded and then the marks of 10 best quizzes out of 11 are considered which amounts to 40% of your grade. We also have 2 group discussions worth 10% each which are very easy. You can easily get a 9/10 in the discussions. The midterm contained 50mcq and the final consisted of 50mcqs and 5 short answer questions. Prof kumase did some review sessions on webex occasionally. These are recorded and can help you understand the concepts more clearly. It’s definitely a bird course. Spent only about a maximum of 4-5 hours per week. Ended up with a 93.",Very interesting and useful course. Pay attention to the lectures as some of the content will show up in upper year math courses.
Really easy course. Especially if you have coded before. Assignments get a little harder at the end but both the midterm and finals were easy. The only thing I hated about this course was how annoying using Dr. Racket can be at times.,"The most disgusting piece of content that I have ever learnt in my life. This course is so useless and unnecessarily complicated. The lectures are often useless because instead of actually explaining how to solve problems, the whole lecture is wasted on proving random theorems that we will never be expected to prove. If you do bad on the midterm, don't give up as the content gets much better next term which means it is still possible for you to recover your mark. As far as I saw, the first part of the course is tough to wrap your head around for most people but the post midterm content is more computational and easier to understand. If you can take the course online then do it since assignments and quizzes are weighted higher and the exams are online as well.",The first half of the course was super easy and then the course took a turn for the worst. The quizzes are pretty easy but the assignments can be extremely tough - so I suggest that you do not start them at the last minute.,"Can't really speak to its usefulness, but it is a tough course for most people. It's very different from what we've been learning so far so make sure you attend lectures and do the assignments. Do not procrastinate on the assignments as you will regret this when midterms or finals come around. Practice using the theorems and practice the different proofs. Midterm and final are quite reasonable if you put in the work during the term. Final has a couple computation questions which are your easy marks so make sure you get those!","This course wasn't actually that bad but I still didn't like it. It was 1 module and quiz a week which was really easy at the beginning and end of the course. Some parts in the middle of the course made no sense and the questions made even less sense. The basics of supply & demand, elasticity, and types of markets are the only useful takeaways from the course. A lot of the course is common sense and I regret actually taking this course. The discussion posts were easy and the quizzes & exams were medium difficulty.","As someone who did a lot of math contests in high school, I found the course very exciting, and provided me with a new perspective and appreciation for language and proofs in mathematics."
Take CS 135 or 145 if you have prior programming experience. The majority of this course is exceedingly easy if you already know programming basics. It may only possibly get difficult at the very end. The design recipe and templates are the hardest thing for the majority of the course.,the course is hard but definitely manageable. don't stress over the assignments because they are worth so little. rather you should try to understand the content on a much deeper level. that goes a long way,"Learning how to do proofs...well, this course wasn't very interesting especially if you are not of the math type. Assignments are difficult. Midterm was easy and final was easy-fair though.",Hardest Class in 1A! Study until your hand hurts from those proofs. Also post midterm is much easier than pre-midterm.,"Never taken anything even remotely related and this was super easy. Read the modules, take a couple hours each week to do assignments, easy enough midterm and final.","It gives you a first insight of mathematical proofs;a very easy course,but the knowledge taught will be repeatedly used in upper-year math."
Pretty easy straight forward introductory CS course. People complain but scheme syntax but personally I don't mind prefix notation at all.,"I found the course hard since it's not like anything we learned in high school. There were a lot of proofs and algorithms, which I'm not good at. However, the course is very interesting and I enjoyed it.",Very interesting course. Demands a lot but teaches a lot as well,Really interesting course. I was lost in class but it was much better when I self studied. NOT AS HARD as people say it is.,"Actual content is kind of interesting but the course is easy, just read from the textbook",I read somewhere that this course basically teaches you how to math. I second that.
"I have never coded before so i opted to take this rather than CS135. This was really easy for me. I'm glad I took it though becuase it saved time so I can focus more on actual courses for my major (MATH145, PHYS121 etc). Don't expect to be able to code anything after this, especial since you use dr Raket. And the design recipes are a pain, my tip is put 20 test cases for everything.","Was my favourite course in 1A, taught you a different way of thinking and approaching problems. It is a difficult course, but if you read the textbook and do lots and lots of practice problems you will be fine.","Very interesting course, material can be challenging but that is part of why I liked it.","Easy introduction to mathematical thinking and proofs. Assignments were somewhat difficult and long but not worth very much, and were definitely good practice. Midterm was extremely easy and final was quite a bit trickier. Study the later content, and congruences and gcd, really well for the final. Also do the posted practice problems. It can also help to have a good prof in this course and/or read the textbook and most importantly, lots of practice with proofs every week.","Super easy if you do it online, there was no midterm and the final was going to be all multiple choice (except it was cancelled due to the pandemic). There was one multiple choice quiz every week. A lot of the content was just common sense, which makes this a good course to do online because going to lectures would be pretty useless.",A very interesting class that teaches you the fundamentals of proofs and abstract algebra. Essential for anybody who wants to have a basic understanding of how math works. This ain't your high school math anymore.
"A nice intro to coding, especially for those who probably won't take more in upper years; it's good to know the basics.","It's kind of hard for students who are in 1A term because it takes time to get used to this course. The assignments are always much harder than the content, which needs to be improved.",Very hard course. Got bumped up to a 60 after failing the exam and got fucked over in math 136. I however would not do this course again and would not wish this course upon my greatest enemy. It is hell.,Good course. Exams are much easier than the assignments. It feels very rewarding when you figure out proofs.,Pretty interesting course. Got a bit dry towards the end and that made learning the material much harder as it was so boring.,"Very fun class with interesting, albeit not very applicable material. Covers stuff like elementary number theory and touches briefly on fields. Gives an intro to writing proofs by reading proofs, very well taught course. Only regret is not taking the advanced."
